info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/dh/rm68vx3n325gbhd364vw7nf80000gn/T/chromatic--37470-sApNJS29CJO2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/isObjectLike.js
